2018 player id,2018 player name,2018 position id,2018 team id,2017 player id,2017 player name,2017 position id,new player id
,,,,169.0,Ballou Jean-Yves Tabla,3.0,169.0
,,,,176.0,Dan Kennedy,1.0,176.0
,,,,180.0,Robbie Rogers,2.0,180.0
,,,,183.0,Jelle Van Damme,2.0,183.0
,,,,184.0,Rafael Garcia,3.0,184.0
,,,,187.0,Jermaine Jones,3.0,187.0
,,,,195.0,Raul Mendiola,4.0,195.0
,,,,203.0,Donald Smith,2.0,203.0
,,,,205.0,Je-Vaughn Watson,2.0,205.0
,,,,206.0,London Woodberry,2.0,206.0
,,,,207.0,Benjamin Angoua,2.0,207.0
,,,,213.0,Daigo Kobayashi,3.0,213.0
,,,,214.0,Xavier Kouassi,3.0,214.0
,,,,220.0,Eirik Johansen,1.0,220.0
,,,,226.0,Shannon Gomez,2.0,226.0
,,,,228.0,Ethan White,2.0,228.0
,,,,230.0,Miguel Camargo,3.0,230.0
,,,,231.0,Mix Diskerud,3.0,231.0
,,,,232.0,Jack Harrison,3.0,232.0
,,,,233.0,Mikey Lopez,3.0,233.0
,,,,235.0,Andrea Pirlo,3.0,235.0
,,,,237.0,Sean Okoli,4.0,237.0
,,,,243.0,Rafael Diaz,1.0,243.0
,,,,246.0,Gideon Baah,2.0,246.0
,,,,247.0,Justin Bilyeu,2.0,247.0
,,,,252.0,Damien Perrinelle,2.0,252.0
,,,,258.0,Zeiko Lewis,3.0,258.0
,,,,259.0,Dan Metzger,3.0,259.0
,,,,262.0,Arun Basuljevic,3.0,262.0
,,,,263.0,Brandon Allen,4.0,263.0
,,,,264.0,Gonzalo Veron,4.0,264.0
,,,,270.0,Josh Saunders,1.0,270.0
,,,,272.0,Kevin Alston,2.0,272.0
,,,,273.0,Conor Donovan,2.0,273.0
,,,,274.0,Devron Garcia,2.0,274.0
,,,,275.0,Seb Hines,2.0,275.0
,,,,276.0,David Mateos,2.0,276.0
,,,,286.0,Kaka,3.0,286.0
,,,,288.0,Antonio Nocerino,3.0,288.0
,,,,289.0,Matias Perez Garcia,3.0,289.0
,,,,293.0,Hadji Barry,4.0,293.0
,,,,295.0,Bryan Rochez,4.0,295.0
,,,,302.0,Ken Tribbett,2.0,302.0
,,,,304.0,Giliano Wijnaldum,2.0,304.0
,,,,306.0,Roland Alberg,3.0,306.0
,,,,309.0,Brian Carroll,3.0,309.0
,,,,312.0,Maurice Edu,3.0,312.0
,,,,315.0,Charlie Davies,4.0,315.0
,,,,319.0,Oguchi Onyewu,2.0,319.0
,,,,328.0,Amobi Okugo,2.0,328.0
,,,,339.0,Ben Zemanski,3.0,339.0
,,,,344.0,Jack McInerney,4.0,344.0
,,,,345.0,Lucas Melano,4.0,345.0
,,,,346.0,Lalo Fernandez,1.0,346.0
,,,,348.0,Matt Van Oekel,1.0,348.0
,,,,354.0,Chris Wingert,2.0,354.0
,,,,360.0,Omar Holness,3.0,360.0
,,,,368.0,Ricardo Velazco,4.0,368.0
,,,,369.0,Chad Barrett,4.0,369.0
,,,,372.0,Victor Bernardez,2.0,372.0
,,,,374.0,Shaun Francis,2.0,374.0
,,,,375.0,Andres Imperiale,2.0,375.0
,,,,377.0,Marvell Wynne,2.0,377.0
,,,,378.0,Kofi Sarkodie,2.0,378.0
,,,,381.0,Cordell Cato,3.0,381.0
,,,,385.0,Marc Pelosi,3.0,385.0
,,,,387.0,Matheus Silva,3.0,387.0
,,,,399.0,Joevin Jones,2.0,399.0
,,,,404.0,Alvaro Fernandez,3.0,404.0
,,,,413.0,Victor Mansaray,4.0,413.0
,,,,422.0,Igor Juliao,2.0,422.0
,,,,425.0,Erik Palmer-Brown,2.0,425.0
,,,,426.0,Tyler Pasher,2.0,426.0
,,,,431.0,Benji Joya,3.0,431.0
,,,,432.0,Soni Mustivar,3.0,432.0
,,,,438.0,Cameron Iwasa,4.0,438.0
,,,,439.0,Cameron Porter,4.0,439.0
,,,,442.0,Christian Volesky,4.0,442.0
,,,,446.0,Brandon Aubrey,2.0,446.0
,,,,454.0,Sergio Camargo,3.0,454.0
,,,,456.0,Armando Cooper,3.0,456.0
,,,,458.0,Tsubasa Endoh,3.0,458.0
,,,,461.0,Mo Babouli,4.0,461.0
,,,,468.0,Paolo Tornaghi,1.0,468.0
,,,,472.0,David Edgar,2.0,472.0
,,,,476.0,Sheanon Williams,2.0,476.0
,,,,477.0,Cole Seiler,2.0,477.0
,,,,479.0,Christian Bolanos,3.0,479.0
,,,,480.0,Marco Bustos,3.0,480.0
,,,,483.0,Andrew Jacobson,3.0,483.0
,,,,484.0,Matias Laba,3.0,484.0
,,,,485.0,Ben McKendry,3.0,485.0
,,,,490.0,Giles Barnes,4.0,490.0
,,,,491.0,Kyle Greig,4.0,491.0
,,,,492.0,Kekuta Manneh,4.0,492.0
,,,,494.0,Alexander Tambakis,1.0,494.0
,,,,496.0,Mark Bloom,2.0,496.0
,,,,498.0,Zach Loyd,2.0,498.0
,,,,513.0,Kenwyne Jones,4.0,513.0
,,,,514.0,Jeffrey Otoo,4.0,514.0
,,,,518.0,Anton Walkes,2.0,518.0
,,,,520.0,John Alvbage,1.0,520.0
,,,,522.0,Justin Davis,2.0,522.0
,,,,524.0,Joseph Greenspan,2.0,524.0
,,,,526.0,Kevin Venegas,2.0,526.0
,,,,527.0,Jermaine Taylor,2.0,527.0
,,,,531.0,Mohammed Saied,3.0,531.0
,,,,532.0,Johan Venegas,3.0,532.0
,,,,533.0,Bernardo Anor,3.0,533.0
,,,,540.0,Benoit Cheyrou,3.0,540.0
,,,,548.0,Carlos Carmona,3.0,548.0
,,,,551.0,Hernan Grana,2.0,551.0
,,,,552.0,Carlos Cermeno,3.0,552.0
,,,,553.0,Bashkim Kadrii,3.0,553.0
,,,,560.0,Fredy Montero,4.0,560.0
,,,,561.0,Joshua Gatt,3.0,561.0
,,,,565.0,Walker Hume,2.0,565.0
,,,,568.0,John Stertzer,3.0,568.0
,,,,572.0,Adrian Arregui,3.0,572.0
,,,,575.0,Matej Dekovic,2.0,575.0
,,,,577.0,Aaron Jones,2.0,577.0
,,,,580.0,Mauro Rosales,3.0,580.0
,,,,581.0,Kyle Reynish,1.0,581.0
,,,,582.0,Taylor Hunter,2.0,582.0
,,,,583.0,Joseph Holland,3.0,583.0
,,,,584.0,Jose Rodriguez,3.0,584.0
,,,,586.0,Bradley Diallo,2.0,586.0
,,,,588.0,Joshua Smith,2.0,588.0
,,,,589.0,Maxim Tissot,2.0,589.0
,,,,591.0,Nathan Smith,2.0,591.0
,,,,593.0,Justin Schmidt,2.0,593.0
,,,,594.0,Reagan Dunk,2.0,594.0
,,,,598.0,Jaime Villarreal,3.0,598.0
,,,,600.0,Ismaila Jome,3.0,600.0
,,,,601.0,Danny Deakin,3.0,601.0
,,,,602.0,Moussa Sane,4.0,602.0
,,,,603.0,Fredrik Gulbrandsen,4.0,603.0
,,,,605.0,Johan Brunell,2.0,605.0
,,,,609.0,Oyvind Alseth,2.0,609.0
,,,,610.0,Jason Hernandez,2.0,610.0
,,,,611.0,Mark Pais,1.0,611.0
,,,,613.0,Luis Gil,3.0,613.0
,,,,614.0,Leonardo Pereira,2.0,614.0
,,,,615.0,Chris Korb,2.0,615.0
,,,,616.0,Blerim Dzemaili,3.0,616.0
,,,,620.0,Lindo Mfeka,3.0,620.0
,,,,621.0,Jacob Lissek,1.0,621.0
,,,,622.0,Gershon Koffie,3.0,622.0
,,,,624.0,Deshorn Brown,4.0,624.0
,,,,628.0,Pele van Anholt,2.0,628.0
,,,,641.0,Deian Boldor,2.0,641.0
,,,,651.0,Luis Gonzalez,3.0,651.0
,,,,665.0,Andraz Struna,2.0,665.0
,,,,667.0,Kevin Renato Fortes Oliveira,3.0,667.0
,,,,670.0,Emmanuel Igiebor,3.0,670.0
